timestamp,line_id,bottles_infeed,bottles_filled,bottles_capped,bottles_labeled,packs_completed,conveyor_speed_mpm,buffer_level_pct,machine_state,energy_kwh,rejects
2025-01-01 06:00:00,DAMM_PACK_01,116,124,129,111,24,43.7,39.8,RUN,7.21,0
2025-01-01 06:01:00,DAMM_PACK_01,128,121,106,117,20,41.27,66.4,RUN,6.18,3
2025-01-01 06:02:00,DAMM_PACK_01,107,122,117,107,18,44.15,57.4,RUN,7.25,2
2025-01-01 06:03:00,DAMM_PACK_01,123,122,116,108,19,45.8,62.8,RUN,7.28,1
2025-01-01 06:04:00,DAMM_PACK_01,132,125,129,109,19,44.07,57.7,RUN,7.26,1
2025-01-01 06:05:00,DAMM_PACK_01,109,135,101,116,28,44.39,78.8,RUN,6.04,3
2025-01-01 06:06:00,DAMM_PACK_01,113,119,122,107,28,47.29,61.9,RUN,6.38,4
2025-01-01 06:07:00,DAMM_PACK_01,118,111,113,111,16,45.21,53.8,RUN,6.67,5
2025-01-01 06:08:00,DAMM_PACK_01,124,120,124,118,24,43.31,75.8,RUN,5.54,3
2025-01-01 06:09:00,DAMM_PACK_01,113,103,114,119,22,46.4,59.7,RUN,7.62,2
2025-01-01 06:10:00,DAMM_PACK_01,119,113,123,112,16,45.4,57.4,RUN,6.49,0
2025-01-01 06:11:00,DAMM_PACK_01,109,123,109,121,14,39.96,61.3,RUN,6.7,3
2025-01-01 06:12:00,DAMM_PACK_01,123,124,139,119,16,45.86,53.1,RUN,6.1,3
2025-01-01 06:13:00,DAMM_PACK_01,123,124,126,114,22,45.78,55.2,RUN,5.57,3
2025-01-01 06:14:00,DAMM_PACK_01,113,112,103,108,20,45.04,43.3,RUN,6.08,1
2025-01-01 06:15:00,DAMM_PACK_01,126,116,118,117,23,46.78,40.0,RUN,6.65,2
2025-01-01 06:16:00,DAMM_PACK_01,105,129,113,126,21,43.66,35.0,RUN,6.97,3
2025-01-01 06:17:00,DAMM_PACK_01,112,136,112,121,15,45.67,27.2,RUN,6.61,1
2025-01-01 06:18:00,DAMM_PACK_01,114,112,115,136,20,41.87,37.4,RUN,6.74,4
2025-01-01 06:19:00,DAMM_PACK_01,121,114,117,123,22,45.81,51.5,RUN,6.26,2
2025-01-01 06:20:00,DAMM_PACK_01,123,125,109,106,17,48.91,57.1,RUN,6.85,2
2025-01-01 06:21:00,DAMM_PACK_01,102,114,122,131,22,43.01,49.6,RUN,7.54,2
2025-01-01 06:22:00,DAMM_PACK_01,94,116,114,136,18,43.48,7.9,RUN,6.99,1
2025-01-01 06:23:00,DAMM_PACK_01,116,134,127,116,17,43.58,86.5,RUN,7.07,2
2025-01-01 06:24:00,DAMM_PACK_01,132,105,128,126,16,45.26,76.7,RUN,6.71,1
2025-01-01 06:25:00,DAMM_PACK_01,113,123,114,132,21,42.87,63.9,RUN,5.45,5
2025-01-01 06:26:00,DAMM_PACK_01,106,113,109,138,24,45.84,93.1,RUN,5.77,3
2025-01-01 06:27:00,DAMM_PACK_01,129,115,117,122,21,46.69,35.5,RUN,6.82,1
2025-01-01 06:28:00,DAMM_PACK_01,127,124,115,102,13,46.07,92.8,STOP,6.49,2
2025-01-01 06:29:00,DAMM_PACK_01,129,114,112,103,25,41.46,35.7,RUN,6.81,3
2025-01-01 06:30:00,DAMM_PACK_01,115,124,107,112,24,46.99,59.8,RUN,7.67,3
2025-01-01 06:31:00,DAMM_PACK_01,134,117,107,120,24,46.87,29.5,RUN,7.01,5
2025-01-01 06:32:00,DAMM_PACK_01,114,118,135,116,19,46.66,55.3,RUN,7.38,1
2025-01-01 06:33:00,DAMM_PACK_01,114,114,125,118,18,45.75,62.7,RUN,6.57,0
2025-01-01 06:34:00,DAMM_PACK_01,128,106,102,118,16,45.44,51.9,BLOCKED,5.93,0
2025-01-01 06:35:00,DAMM_PACK_01,136,127,115,111,19,47.06,69.3,STOP,6.46,4
2025-01-01 06:36:00,DAMM_PACK_01,105,111,117,114,23,48.85,57.0,RUN,5.94,0
2025-01-01 06:37:00,DAMM_PACK_01,129,112,113,121,23,43.09,44.6,RUN,7.59,1
2025-01-01 06:38:00,DAMM_PACK_01,129,121,124,121,11,47.16,43.7,RUN,7.05,1
2025-01-01 06:39:00,DAMM_PACK_01,121,146,108,110,22,44.83,71.2,RUN,6.86,2
2025-01-01 06:40:00,DAMM_PACK_01,114,114,106,99,25,44.74,41.9,RUN,7.37,1
